Code_BuildingVariant;Remark_BuildingVariant_1;Remark_BuildingVariant_2;Date_Entry;Date_Change;Code_StatusDataset;Code_Country;Code_Building;Number_BuildingVariant;Description_BuildingVariant;Description_BuildingVariant_National;Code_BuildingType;Code_BuildingSizeClass;Code_ConstructionYearClass;Year1_Building;Year2_Building;A_C_Ref;delta_U_ThermalBridging;n_air_infiltration;A_Roof_1;A_Roof_2;A_Wall_1;A_Wall_2;A_Wall_3;A_Floor_1;A_Floor_2;A_Window_1;A_Window_2;A_Door_1;U_Roof_1;U_Roof_2;U_Wall_1;U_Wall_2;U_Wall_3;U_Floor_1;U_Floor_2;U_Window_1;U_Window_2;U_Door_1;d_Insulation_Roof_1;d_Insulation_Roof_2;d_Insulation_Wall_1;d_Insulation_Wall_2;d_Insulation_Wall_3;d_Insulation_Floor_1;d_Insulation_Floor_2;A_Window_Horizontal;A_Window_East;A_Window_South;A_Window_West;A_Window_North;R_Add_UnheatedSpace_Roof_1;R_Add_UnheatedSpace_Roof_2;R_Add_UnheatedSpace_Wall_1;R_Add_UnheatedSpace_Wall_2;R_Add_UnheatedSpace_Wall_3;R_Add_UnheatedSpace_Floor_1;R_Add_UnheatedSpace_Floor_2;b_Transmission_Roof_1;b_Transmission_Roof_2;b_Transmission_Wall_1;b_Transmission_Wall_2;b_Transmission_Wall_3;b_Transmission_Floor_1;b_Transmission_Floor_2;Code_Measure_Roof_1;Code_Measure_Roof_2;Code_Measure_Wall_1;Code_Measure_Wall_2;Code_Measure_Wall_3;Code_Measure_Floor_1;Code_Measure_Floor_2;Code_Measure_Window_1;Code_Measure_Window_2;Code_Measure_Door_1;R_Measure_Roof_1;R_Measure_Roof_2;R_Measure_Wall_1;R_Measure_Wall_2;R_Measure_Wall_3;R_Measure_Floor_1;R_Measure_Floor_2;R_Measure_Window_1;R_Measure_Window_2;R_Measure_Door_1;Code_MeasureType_Roof_1;Code_MeasureType_Roof_2;Code_MeasureType_Wall_1;Code_MeasureType_Wall_2;Code_MeasureType_Wall_3;Code_MeasureType_Floor_1;Code_MeasureType_Floor_2;Code_MeasureType_Window_1;Code_MeasureType_Window_2;Code_MeasureType_Door_1;Code_ClimateRegion;Name_ClimateRegion;HeatingDays;Theta_e;I_Sol_Hor;I_Sol_East;I_Sol_South;I_Sol_West;I_Sol_North;Code_BoundaryCond;theta_i;F_red_htr1;F_red_htr4;n_air_use;h_room;phi_int;g_gl_n;F_sh_hor;F_sh_vert;F_f;F_w;c_m;R_Before_Roof_1;R_Before_Roof_2;R_Before_Wall_1;R_Before_Wall_2;R_Before_Wall_3;R_Before_Floor_1;R_Before_Floor_2;R_Before_Window_1;R_Before_Window_2;R_Before_Door_1;U_Actual_Roof_1;U_Actual_Roof_2;U_Actual_Wall_1;U_Actual_Wall_2;U_Actual_Wall_3;U_Actual_Floor_1;U_Actual_Floor_2;U_Actual_Window_1;U_Actual_Window_2;U_Actual_Door_1;H_Transmission_Roof_1;H_Transmission_Roof_2;H_Transmission_Wall_1;H_Transmission_Wall_2;H_Transmission_Wall_3;H_Transmission_Floor_1;H_Transmission_Floor_2;H_Transmission_Window_1;H_Transmission_Window_2;H_Transmission_Door_1;H_Transmission_ThermalBridging;h_Transmission;h_Ventilation;Sum_DeltaT_for_HeatingDays;F_red_temp;q_ht_tr;q_ht_ve;q_ht;Q_Sol_Hor;Q_Sol_East;Q_Sol_South;Q_Sol_West;Q_Sol_North;q_sol;q_int;tau;a_H;gamma_h_gn;eta_h_gn;q_h_nd
identification of the building variant dataset;internal remark;internal remark;date of entry into database;date of last change;code of the dataset status;code of the country;identification of the building;variant number, starting from 1 (maximum value: 999);description;national description;code of the building type;code of the building size class;code of the construction year class;construction year of the building (or first year of the construction period);construction year of the building (or last year of the construction period);energy reference area (conditioned floor area, internal dimensions);additional losses of the thermal envelope caused by thermal bridging (supplement to all U-values);additional air exchange rate, caused by infiltration (surcharge on air exchange rate);surface area (external dimensions);surface area (external dimensions);surface area (external dimensions);surface area (external dimensions);surface area (external dimensions);surface area (external dimensions);surface area (external dimensions);surface area;surface area;surface area;U-value;U-value;U-value;U-value;U-value;U-value;U-value;U-value;U-value;U-value;thickness of existing insulation;thickness of existing insulation;thickness of existing insulation;thickness of existing insulation;thickness of existing insulation;thickness of existing insulation;thickness of existing insulation;area of horizontal windows;window area oriented east;window area oriented south;window area oriented west;window area oriented north;"additional thermal resistance due to unheated space bodering at the construction elementstandard values in m_K/W:0       external air0,3   unheated space0,3   unheated cellar0      soil";"additional thermal resistance due to unheated space bodering at the construction elementstandard values in m_K/W:0       external air0,3   unheated space0,3   unheated cellar0      soil";"additional thermal resistance due to unheated space bodering at the construction elementstandard values in m_K/W:0       external air0,3   unheated space0,3   unheated cellar0      soil";"additional thermal resistance due to unheated space bodering at the construction elementstandard values in m_K/W:0       external air0,3   unheated space0,3   unheated cellar0      soil";"additional thermal resistance due to unheated space bodering at the construction elementstandard values in m_K/W:0       external air0,3   unheated space0,3   unheated cellar0      soil";"additional thermal resistance due to unheated space bodering at the construction elementstandard values in m_K/W:0       external air0,3   unheated space0,3   unheated cellar0      soil";"additional thermal resistance due to unheated space bodering at the construction elementstandard values in m_K/W:0       external air0,3   unheated space0,3   unheated cellar0      soil";"adjustment factor soilstandard values:1       external air1       unheated space0,5    unheated cellar0,5    soil";"adjustment factor soilstandard values:1       external air1       unheated space0,5    unheated cellar0,5    soil";"adjustment factor soilstandard values:1       external air1       unheated space0,5    unheated cellar0,5    soil";"adjustment factor soilstandard values:1       external air1       unheated space0,5    unheated cellar0,5    soil";"adjustment factor soilstandard values:1       external air1       unheated space0,5    unheated cellar0,5    soil";"adjustment factor soilstandard values:1       external air1       unheated space0,5    unheated cellar0,5    soil";"adjustment factor soilstandard values:1       external air1       unheated space0,5    unheated cellar0,5    soil";identification of the measure dataset;identification of the measure dataset;identification of the measure dataset;identification of the measure dataset;identification of the measure dataset;identification of the measure dataset;identification of the measure dataset;identification of the measure dataset;identification of the measure dataset;identification of the measure dataset;thermal resistance of refurbishment measure;thermal resistance of refurbishment measure;thermal resistance of refurbishment measure;thermal resistance of refurbishment measure;thermal resistance of refurbishment measure;thermal resistance of refurbishment measure;thermal resistance of refurbishment measure;thermal resistance of refurbishment measure;thermal resistance of refurbishment measure;thermal resistance of refurbishment measure;"code of the measure typeavailable selections:AddReplaceReplaceInsulation";"code of the measure typeavailable selections:AddReplaceReplaceInsulation";"code of the measure typeavailable selections:AddReplaceReplaceInsulation";"code of the measure typeavailable selections:AddReplaceReplaceInsulation";"code of the measure typeavailable selections:AddReplaceReplaceInsulation";"code of the measure typeavailable selections:AddReplaceReplaceInsulation";"code of the measure typeavailable selections:AddReplaceReplaceInsulation";"code of the measure typeavailable selections:AddReplaceReplaceInsulation";"code of the measure typeavailable selections:AddReplaceReplaceInsulation";"code of the measure typeavailable selections:AddReplaceReplaceInsulation";code of the climatic region;name of the climatic region;number of days per year during heating season (average dayly temperature is below or equal the base temperature);average external air temperature during the heating season;average global irradiation on horizontal surface during the heating season;average global irradiation on vertical surface oriented East during the heating season;average global irradiation on vertical surface oriented South during the heating season;average global irradiation on vertical surface oriented West during the heating season;average global irradiation on vertical surface oriented North during the heating season;actually used boundary conditions for energy balance calculation;internal temperature;reduction factor, considering the effect of night setback and unheated space, value at h_tr = 1 W/(m_K),;reduction factor, considering the effect of night setback and unheated space, value at h_tr = 4 W/(m_K),;average air change rate, due to use of the building;room height (based on internal dimensions);average internal heat sources per m_ reference area;total solar energy transmittance for radiation perpendicular to the glazing;reduction factor external shading, horizontal orientation;reduction factor external shading, vertical orientations;frame area fraction of window;reduction factor, considering radiation non-perpendicular to the glazing;internal heat capacity per m_ reference area;thermal resistance of element without insulation, in case that existing insulation is removed during refurbishment;thermal resistance of element without insulation, in case that existing insulation is removed during refurbishment;thermal resistance of element without insulation, in case that existing insulation is removed during refurbishment;thermal resistance of element without insulation, in case that existing insulation is removed during refurbishment;thermal resistance of element without insulation, in case that existing insulation is removed during refurbishment;thermal resistance of element without insulation, in case that existing insulation is removed during refurbishment;thermal resistance of element without insulation, in case that existing insulation is removed during refurbishment;thermal resistance of element without insulation, in case that existing insulation is removed during refurbishment;thermal resistance of element without insulation, in case that existing insulation is removed during refurbishment;thermal resistance of element without insulation, in case that existing insulation is removed during refurbishment;U-value after refurbishment;U-value after refurbishment;U-value after refurbishment;U-value after refurbishment;U-value after refurbishment;U-value after refurbishment;U-value after refurbishment;U-value after refurbishment;U-value after refurbishment;U-value after refurbishment;heat transfer coefficient by transmission;heat transfer coefficient by transmission;heat transfer coefficient by transmission;heat transfer coefficient by transmission;heat transfer coefficient by transmission;heat transfer coefficient by transmission;heat transfer coefficient by transmission;heat transfer coefficient by transmission;heat transfer coefficient by transmission;heat transfer coefficient by transmission;heat transfer coefficient by transmission;floor area related heat transfer coefficient by transmission;floor area related heat transfer coefficient by ventilation;accumulated difference between internal and external temperature;temperature reduction factor, considering the effect of night setback and unheated space;floor area related annual transmission losses;floor area related annual ventilation losses;floor area related annual losses;solar heat load during heating season;solar heat load during heating season;solar heat load during heating season;solar heat load during heating season;solar heat load during heating season;floar area related solar heat load during heating season;floar area related internal heat sources during heating season;time constant of the building;parameter for determination of the gain utilisation factor for heating;heat balance ratio for the heating mode;gain utilisation factor for heating;energy need for heating
;;;;;;;;used for different refurbishment variants: 1 = existing state / 2 = standard refurbishment / 3 = ambitious refurbishment;;;;;;;;mandatory / for transformation from other area types see DATAMINE evaluation;"standard values in W/(m_K):0        minimal0,05   low0,1     medium0,15   high(valid for thermal envelope based on external dimensions)";"standard values in 1/h:0,05   minimal0,1     low0,2     medium0,4     high";element type roof 1;element type roof 2;element type wall 1;element type wall 2;element type wall 3;element type floor 1;element type floor 2;element type window 1;element type window 2;element type door 1;element type roof 1;element type roof 2;element type wall 1;element type wall 2;element type wall 3;element type floor 1;element type floor 2;element type window 1;element type window 2;element type door 1;relevant in case of replacement by new measure;relevant in case of replacement by new measure;relevant in case of replacement by new measure;relevant in case of replacement by new measure;relevant in case of replacement by new measure;relevant in case of replacement by new measure;relevant in case of replacement by new measure;tilted below 30°, otherwise classified as vertical (see below);deviation from orientation: +/- 45°;deviation from orientation: +/- 45°;deviation from orientation: +/- 45°;deviation from orientation: +/- 45°;element type roof 1;element type roof 2;element type wall 1;element type wall 2;element type wall 3;element type floor 1;element type floor 2;element type roof 1;element type roof 2;element type wall 1;element type wall 2;element type wall 3;element type floor 1;element type floor 2;element type roof 1;element type roof 2;element type wall 1;element type wall 2;element type wall 3;element type floor 1;element type floor 2;element type window 1;element type window 2;element type door 1;element type roof 1;element type roof 2;element type wall 1;element type wall 2;element type wall 3;element type floor 1;element type floor 2;element type window 1;element type window 2;element type door 1;element type roof 1;element type roof 2;element type wall 1;element type wall 2;element type wall 3;element type floor 1;element type floor 2;element type window 1;element type window 2;element type door 1;;;;;;;;;;;;"h_tr = heat transfer coefficient by transmission, devided by A_C,ref; values between h_tr = 1 und h_tr = 4 are interpolated";"h_tr = heat transfer coefficient by transmission, devided by A_C,ref; values between h_tr = 1 und h_tr = 4 are interpolated";hygienical nessary air exchange rate by opening of windows, by ventilation systems, by parts of infiltration which are usable for necessary air exchange;the room height is used for the simplified calculation of the air volume;;average for both window types, considering refurbished state;;;;;;element type roof 1;element type roof 2;element type wall 1;element type wall 2;element type wall 3;element type floor 1;element type floor 2;element type window 1;element type window 2;element type door 1;element type roof 1;element type roof 2;element type wall 1;element type wall 2;element type wall 3;element type floor 1;element type floor 2;element type window 1;element type window 2;element type door 1;element type roof 1;element type roof 2;element type wall 1;element type wall 2;element type wall 3;element type floor 1;element type floor 2;element type window 1;element type window 2;element type door 1;supplemental heat loss due to thermal bridging;indicator for energy quality of building envelope (compactness + insulation);;;values of F_red_temp are given for h_tr = 1 und h_tr = 4, interpolation of values between;;;;Horizontal;East;South;West;North;;;relevant for seasonal method;;;;
;;;;;;;;;;;;;;;;m_;W/(m_K);1/h;m_;m_;m_;m_;m_;m_;m_;m_;m_;m_;W/(m_K);W/(m_K);W/(m_K);W/(m_K);W/(m_K);W/(m_K);W/(m_K);W/(m_K);W/(m_K);W/(m_K);m;m;m;m;m;m;m;m_;m_;m_;m_;m_;m_K/W;m_K/W;m_K/W;m_K/W;m_K/W;m_K/W;m_K/W;;;;;;;;;;;;;;;;;;m_K/W;m_K/W;m_K/W;m_K/W;m_K/W;m_K/W;m_K/W;m_K/W;m_K/W;m_K/W;;;;;;;;;;;;;d;°C;kWh/a;kWh/a;kWh/a;kWh/a;kWh/a;;°C;;;1/h;m;W/m_;;;;;;Wh/(m_K);m_K/W;m_K/W;m_K/W;m_K/W;m_K/W;m_K/W;m_K/W;m_K/W;m_K/W;m_K/W;W/(m_K);W/(m_K);W/(m_K);W/(m_K);W/(m_K);W/(m_K);W/(m_K);W/(m_K);W/(m_K);W/(m_K);W/K;W/K;W/K;W/K;W/K;W/K;W/K;W/K;W/K;W/K;W/K;W/(m_K);W/(m_K);kKh/a;;kWh/(m_a);kWh/(m_a);kWh/(m_a);kWh/a;kWh/a;kWh/a;kWh/a;kWh/a;kWh/(m_a);kWh/(m_a);h;;;;kWh/(m_a)
;;;;;Tab.Const.StatusDataset;Tab.Const.Country;Tab.Building;;;;Tab.Type.Building;;Tab.ConstrYearClass;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tab.Building.Measure;Tab.Building.Measure;Tab.Building.Measure;Tab.Building.Measure;Tab.Building.Measure;Tab.Building.Measure;Tab.Building.Measure;Tab.Building.Measure;Tab.Building.Measure;Tab.Building.Measure;;;;;;;;;;;Tab.Const.MeasureType;Tab.Const.MeasureType;Tab.Const.MeasureType;Tab.Const.MeasureType;Tab.Const.MeasureType;Tab.Const.MeasureType;Tab.Const.MeasureType;Tab.Const.MeasureType;Tab.Const.MeasureType;Tab.Const.MeasureType;Tab.Climate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Text;Text;Date;Date;VarChar;VarChar;VarChar;Integer;Text;Text;VarChar;VarChar;VarChar;Integer;Integer;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;VarChar;VarChar;VarChar;VarChar;VarChar;VarChar;VarChar;VarChar;VarChar;VarChar;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;VarChar;VarChar;VarChar;VarChar;VarChar;VarChar;VarChar;VarChar;VarChar;VarChar;VarChar;VarChar;Real;Real;Real;Real;Real;Real;Real;VarChar;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real;Real
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DE.N.AB.02.Gen.ReEx.001.001;;;2014-09-08;;Typology;DE;DE.N.AB.02.Gen.ReEx.001;1;;;DE.N.AB.02.Gen;AB;DE.02;0;1918;829,4;0,1;0,2;231,8;0;305,4;0;0;163,7;0;136,2;0;2;1,3;1;1,7;1,7;1,7;1,2;1,2;3,5;3,5;3;0;0;0;0;0;0;0;0;65,8;2,3;65,8;2,3;0;0;0;0;0;0,3;0;1;0;1;0;0;0,5;0;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;DE.N;Germany;222;4,4;403;271;392;271;160;EU.MUH;20;0,95;0,85;0,4;2,5;3;0,75;0,8;0,6;0,3;0,9;45;0,77;1;0,59;0,59;0,59;1,13;0,83;0,29;0,29;0,33;1,3;1;1,7;1,7;1,7;0,88;1,2;3,5;3,5;3;301,34;0;519,18;0;0;72,22;0;476,7;0;6;83,91;1,76;0,51;3463;0,92;135;39;174;0;5055;256;5055;104;13;16;20;1,46;0,164;0,94;147,54
DE.N.AB.03.Gen.ReEx.001.001;;;2014-09-08;;Typology;DE;DE.N.AB.03.Gen.ReEx.001;1;;;DE.N.AB.03.Gen;AB;DE.03;1919;1948;1484,021;0,1;0,2;0;384,2;1244;0;0;395,6;0;278,52;0;2;1,4;0,8;1,4;1,4;1,4;1;1;3,5;3,5;3;0;0;0;0;0;0;0;0;126,9;24,72;126,9;0;0;0,3;0;0;0;0,3;0;1;1;1;0;0;0,5;0;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;DE.N;Germany;222;4,4;403;271;392;271;160;EU.MUH;20;0,95;0,85;0,4;2,5;3;0,75;0,8;0,6;0,3;0,9;45;0,71;1,55;0,71;0,71;0,71;1,3;1;0,29;0,29;0,33;1,4;0,65;1,4;1,4;1,4;0,77;1;3,5;3,5;3;0;247,87;1741,6;0;0;152,15;0;974,82;0;6;230,43;2,26;0,51;3463;0,91;171;38;209;0;9750;2747;9750;0;15;16;16;1,34;0,148;0,93;180,09
DE.N.AB.04.Gen.ReEx.001.001;;;2014-09-08;;Typology;DE;DE.N.AB.04.Gen.ReEx.001;1;;;DE.N.AB.04.Gen;AB;DE.04;1949;1957;1602,7;0,1;0,2;0;353,5;1376;0;0;353,5;0;294,9;0;2;0,8;1,6;1,2;1,2;1,2;2,1;2,1;3,5;3,5;3;0,05;0,01;0;0;0;0;0;0;128,3;38,3;128,3;0;0;0,3;0;0;0;0,3;0;1;1;1;0;0;0,5;0;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;DE.N;Germany;222;4,4;403;271;392;271;160;EU.MUH;20;0,95;0,85;0,4;2,5;3;0,75;0,8;0,6;0,3;0,9;45;1,25;0,93;0,83;0,83;0,83;0,78;0,48;0,29;0,29;0,33;0,8;1,08;1,2;1,2;1,2;1,29;2,1;3,5;3,5;3;0;382,16;1651,2;0;0;227,71;0;1032,15;0;6;237,99;2,21;0,51;3463;0,91;167;39;205;0;9857;4256;9857;0;15;16;17;1,35;0,151;0,93;176,57
DE.N.AB.05.Gen.ReEx.001.001;;;2014-09-08;;Typology;DE;DE.N.AB.05.Gen.ReEx.001;1;;;DE.N.AB.05.Gen;AB;DE.05;1958;1968;3887,4;0,1;0,2;0;479,58;3247,79;0;0;459,24;0;687,03;0;2;0,8;0,6;1,2;1,2;1,2;1,6;1,6;3,5;3,5;3;0,05;0,05;0;0;0;0,01;0,01;0;323,065;26,59;323,065;14,31;0;0,3;0;0;0;0,3;0;1;1;1;0;0;0,5;0;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;DE.N;Germany;222;4,4;403;271;392;271;160;EU.MUH;20;0,95;0,85;0,4;2,5;3;0,75;0,8;0,6;0,3;0,9;45;1,25;1,97;0,83;0,83;0,83;0,93;0,63;0,29;0,29;0,33;0,8;0,51;1,2;1,2;1,2;1,08;1,6;3,5;3,5;3;0;243,85;3897,35;0;0;248,24;0;2404,61;0;6;487,56;1,87;0,51;3463;0,92;143;39;183;0;24821;2955;24821;649;14;16;19;1,43;0,163;0,94;154,71
