YEAR;A_WIN_E_BY_ A_W;A_WIN_S_BY_ A_W;A_WIN_W_BY_ A_W;A_WIN_N_BY_ A_W;A_WIN_BY_ A_W
1840;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1842;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1844;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1846;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1848;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1850;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1852;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1854;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1856;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1858;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1860;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1862;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1864;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1866;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1868;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1870;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1872;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1874;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1876;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1878;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1880;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1882;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1884;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1886;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1888;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1890;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1892;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1894;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1896;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1898;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1900;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1902;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1904;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1906;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1908;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1910;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1912;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1914;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1916;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1918;21,55 %;0,75 %;21,55 %;0,75 %;44,60 %
1920;10,20 %;1,99 %;10,20 %;0,00 %;22,39 %
1922;10,20 %;1,99 %;10,20 %;0,00 %;22,39 %
1924;10,20 %;1,99 %;10,20 %;0,00 %;22,39 %
1926;10,20 %;1,99 %;10,20 %;0,00 %;22,39 %
1928;10,20 %;1,99 %;10,20 %;0,00 %;22,39 %
1930;10,20 %;1,99 %;10,20 %;0,00 %;22,39 %
1932;10,20 %;1,99 %;10,20 %;0,00 %;22,39 %
1934;10,20 %;1,99 %;10,20 %;0,00 %;22,39 %
1936;10,20 %;1,99 %;10,20 %;0,00 %;22,39 %
1938;10,20 %;1,99 %;10,20 %;0,00 %;22,39 %
1940;10,20 %;1,99 %;10,20 %;0,00 %;22,39 %
1942;10,20 %;1,99 %;10,20 %;0,00 %;22,39 %
1944;10,20 %;1,99 %;10,20 %;0,00 %;22,39 %
1946;10,20 %;1,99 %;10,20 %;0,00 %;22,39 %
1948;10,20 %;1,99 %;10,20 %;0,00 %;22,39 %
1950;9,32 %;2,78 %;9,32 %;0,00 %;21,43 %
1952;9,32 %;2,78 %;9,32 %;0,00 %;21,43 %
1954;9,32 %;2,78 %;9,32 %;0,00 %;21,43 %
