;A Grund;U Boden W/m2K;kWh/m2h;U Wand;kWh/m2h;Dachform (Flachdach=0, sonst 1);Anteil genutztes Dach genutzt;U Dach;kWh/m2h;U Dach (Vertikal);"U Dach (Vertikal)
Neu";kWh/m2h;Angebaute Seiten;U Average Würfel;Gesamt Würfel;Anteil Boden;Anteil Wand;Anteil Dach;"U Average WürfelNeu";"Gesamt WürfelNeu";"Anteil BodenNeu";"Anteil WandNeu";"Anteil DachNeu"
EFH_A  vor 1918 ;85,46;1,04;68,64;1,90;125,40;1,00;0,70;1,80;118,80;2,01;1,26;132,64;0,00;1,77;702,88;10 %;18 %;19 %;1,65;653,62;11 %;19 %;13 %
EFH_B  vor 1918 ;78,30;1,11;73,26;1,70;112,20;1,00;0,70;1,11;73,26;1,35;0,78;88,98;0,00;1,54;611,04;12 %;18 %;15 %;1,45;573,57;13 %;20 %;9 %
RH_B  vor 1918 ;60,00;1,11;73,26;1,70;112,20;0,00;0,00;0,78;51,48;0,78;0,78;51,48;2,00;1,32;349,14;21 %;32 %;15 %;1,32;349,14;21 %;32 %;15 %
MFH_A  vor 1918 ;173,73;1,04;68,64;1,90;125,40;1,00;0,70;2,60;171,60;2,65;1,82;175,20;0,00;1,88;745,44;9 %;17 %;24 %;1,74;690,52;10 %;18 %;17 %
MFH_B  vor 1918 ;102,80;1,37;90,42;1,45;95,70;1,00;0,00;2,60;171,60;2,65;0,01;175,20;2,00;1,73;457,02;20 %;21 %;38 %;1,07;282,50;32 %;34 %;0 %
GMH_B  vor 1918 ;163,70;1,37;90,42;1,45;95,70;1,00;0,70;2,60;171,60;2,65;1,82;175,20;2,00;1,73;457,02;20 %;21 %;38 %;1,52;402,10;22 %;24 %;30 %
;110,67;1,17;77,44;1,68;111,10;;;1,92;126,39;2,02;1,08;133,11;1,00;1,66;553,75;15 %;21 %;25 %;1,46;491,91;18 %;24 %;14 %
;34,97 %;11,17 %;11,17 %;9,24 %;9,24 %;;;35,77 %;35,77 %;31,61 %;51,51 %;31,61 %;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
EFH_C  1919-1948 ;144,90;1,11;73,26;1,70;112,20;1,00;0,70;1,11;73,26;1,35;0,78;88,98;0,00;1,54;611,04;12 %;18 %;15 %;1,45;573,51;13 %;20 %;9 %
RH_C  1919-1948 ;50,35;1,30;85,80;1,39;91,74;0,00;0,00;0,78;51,48;0,78;0,78;51,48;2,00;1,22;320,76;27 %;29 %;16 %;1,22;320,76;27 %;29 %;16 %
MFH_C  1919-1948 ;127,40;1,11;73,26;1,64;108,24;1,00;0,70;1,41;93,06;1,65;0,99;108,87;0,00;1,55;615,09;12 %;18 %;18 %;1,44;571,54;13 %;19 %;11 %
GMH_C  1919-1948 ;395,40;1,11;73,26;1,45;95,70;0,00;0,00;0,78;51,48;0,78;0,78;51,48;1,00;1,25;411,84;18 %;23 %;13 %;1,25;411,84;18 %;23 %;13 %
;179,51;1,16;76,40;1,55;101,97;;;1,02;67,32;1,14;0,83;75,20;0,75;1,39;489,68;0,17;0,22;0,15;1,34;469,41;0,18;0,23;0,12
;60,13 %;6,16 %;6,16 %;8,09 %;8,09 %;;;23,53 %;23,53 %;31,55 %;9,46 %;31,55 %;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
EFH_D  1949-1957 ;79,90;1,01;66,66;1,20;79,20;1,00;0,70;1,11;73,26;1,35;0,78;88,98;0,00;1,19;472,44;14 %;17 %;19 %;1,10;434,97;15 %;18 %;12 %
RH_D  1949-1957 ;81,02;1,01;66,66;0,86;56,76;0,00;0,00;0,78;51,48;0,78;0,78;51,48;1,00;0,87;288,42;23 %;20 %;18 %;0,87;288,42;23 %;20 %;18 %
MFH_D  1949-1957 ;365,00;1,65;108,90;1,44;95,04;0,00;0,00;1,17;77,22;1,17;1,17;77,22;0,00;1,43;566,28;19 %;17 %;14 %;1,43;566,28;19 %;17 %;14 %
NBL_MFH_D  1949-1957 ;558,71;1,01;66,66;1,21;79,86;1,00;0,70;1,14;75,24;1,38;0,80;91,04;1,00;1,20;397,28;17 %;20 %;23 %;1,09;359,00;19 %;22 %;15 %
GMH_D  1949-1957 ;353,50;1,55;102,30;1,21;79,86;0,00;0,00;2,08;137,28;2,08;2,08;137,28;0,00;1,41;559,02;18 %;14 %;25 %;1,41;10,03;1020 %;796 %;1368 %
;287,63;1,25;82,24;1,18;78,14;;;1,26;82,90;1,35;1,12;89,20;0,40;1,22;456,69;0,18;0,18;0,20;1,18;331,74;2,19;1,75;2,85
;57,62 %;22,73 %;22,73 %;10,95 %;10,95 %;;;26,24 %;26,24 %;22,39 %;35,87 %;22,39 %;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
EFH_E  1958-1968 ;145,00;0,97;64,02;1,44;95,04;1,00;0,70;0,92;60,72;1,15;0,65;75,58;0,00;1,31;519,76;12 %;18 %;15 %;1,23;486,86;13 %;20 %;9 %
RH_E  1958-1968 ;46,20;0,97;64,02;1,44;95,04;0,00;0,00;1,23;81,18;1,23;1,23;81,18;2,00;1,27;335,28;19 %;28 %;24 %;1,27;335,28;19 %;28 %;24 %
MFH_E  1958-1968 ;971,11;0,97;64,02;1,21;79,86;0,00;0,00;2,30;151,80;2,30;2,30;151,80;1,00;1,38;455,40;14 %;18 %;33 %;1,38;455,40;14 %;18 %;33 %
NBL_MFH_E  1958-1968 ;811,92;1,01;66,66;1,46;96,36;0,00;0,00;1,14;75,24;1,14;1,14;75,24;1,00;1,31;430,98;15 %;22 %;17 %;1,31;430,98;15 %;22 %;17 %
GMH_E  1958-1968 ;459,24;0,85;56,10;1,30;85,80;0,00;0,00;0,82;54,12;0,82;0,82;54,12;0,00;1,15;453,42;12 %;19 %;12 %;1,15;453,42;12 %;19 %;12 %
HH_E  1958-1968 ;485,36;0,97;64,02;1,11;73,26;0,00;0,00;0,68;44,88;0,68;0,68;44,88;0,00;1,02;401,94;16 %;18 %;11 %;1,02;401,94;16 %;18 %;11 %
